thong_bao	thong_bao_select	SELECT	{authenticated}	((nguoi_nhan = auth.uid()) OR ((nguoi_nhan IS NULL) AND (don_vi_id IN ( SELECT user_scope.don_vi_id
   FROM user_scope
  WHERE (user_scope.user_id = auth.uid())))) OR has_role(auth.uid(), 'admin'::app_role))	
thong_bao	thong_bao_update_read	UPDATE	{authenticated}	((nguoi_nhan = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR ((nguoi_nhan IS NULL) AND (don_vi_id IN ( SELECT user_scope.don_vi_id
   FROM user_scope
  WHERE (user_scope.user_id = auth.uid())))))	((nguoi_nhan = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR ((nguoi_nhan IS NULL) AND (don_vi_id IN ( SELECT user_scope.don_vi_id
   FROM user_scope
  WHERE (user_scope.user_id = auth.uid())))))
thong_bao_cau_hinh	thong_bao_cau_hinh_read	SELECT	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (don_vi_id = get_user_don_vi_id(auth.uid())) OR (don_vi_id IS NULL))	
thong_bao_cau_hinh	thong_bao_cau_hinh_write	ALL	{authenticated}	has_role(auth.uid(), 'admin'::app_role)	has_role(auth.uid(), 'admin'::app_role)
thong_bao_email_queue	thong_bao_email_queue_admin	SELECT	{authenticated}	has_role(auth.uid(), 'admin'::app_role)	
ticket_comment	tc_delete_own_or_admin	DELETE	{authenticated}	((user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role))	
ticket_comment	tc_insert	INSERT	{authenticated}		((user_id = current_uid()) AND can_access_ticket(ticket_id, current_uid()))
ticket_comment	tc_select	SELECT	{authenticated}	can_access_ticket(ticket_id, current_uid())	
tickets	tickets_delete_admin	DELETE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	
tickets	tickets_insert_self	INSERT	{authenticated}		(created_by = current_uid())
tickets	tickets_select_own_or_admin	SELECT	{authenticated}	((created_by = current_uid()) OR (assigned_to = current_uid()) OR has_role(current_uid(), 'admin'::app_role))	
tickets	tickets_update_own_or_admin	UPDATE	{authenticated}	((created_by = current_uid()) OR (assigned_to = current_uid()) OR has_role(current_uid(), 'admin'::app_role))	
user_layout_prefs	own prefs delete	DELETE	{authenticated}	(auth.uid() = user_id)	
user_layout_prefs	own prefs insert	INSERT	{authenticated}		(auth.uid() = user_id)
user_layout_prefs	own prefs select	SELECT	{authenticated}	(auth.uid() = user_id)	
user_layout_prefs	own prefs update	UPDATE	{authenticated}	(auth.uid() = user_id)	(auth.uid() = user_id)
user_pinned	own pinned delete	DELETE	{authenticated}	(auth.uid() = user_id)	
user_pinned	own pinned insert	INSERT	{authenticated}		(auth.uid() = user_id)
user_pinned	own pinned select	SELECT	{authenticated}	(auth.uid() = user_id)	
user_pinned	own pinned update	UPDATE	{authenticated}	(auth.uid() = user_id)	(auth.uid() = user_id)
user_recent	own recent delete	DELETE	{authenticated}	(auth.uid() = user_id)	
user_recent	own recent insert	INSERT	{authenticated}		(auth.uid() = user_id)
user_recent	own recent select	SELECT	{authenticated}	(auth.uid() = user_id)	
user_recent	own recent update	UPDATE	{authenticated}	(auth.uid() = user_id)	(auth.uid() = user_id)
user_roles	user_roles_admin_all	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
user_roles	user_roles_admin_select_all	SELECT	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
user_roles	user_roles_self_select	SELECT	{authenticated}	(user_id = current_uid())	
user_scope	user_scope_admin_write	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
user_scope	user_scope_self_read	SELECT	{authenticated}	((user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
van_de	van_de_select	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR ((thiet_bi_id IS NOT NULL) AND can_view_thiet_bi(thiet_bi_id, current_uid())) OR ((don_vi_id_snapshot IS NOT NULL) AND (don_vi_id_snapshot = get_user_don_vi_id(current_uid())))))	
van_de	van_de_write	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
vat_tu	vat_tu_select	SELECT	{public}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR (don_vi_id IS NULL) OR (don_vi_id = get_user_don_vi_id(current_uid()))))	
vat_tu	vat_tu_write	ALL	{public}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
vi_tri_media	vi_tri_media_delete	DELETE	{authenticated}	((created_by = current_uid()) OR can_manage_equipment(current_uid()))	
vi_tri_media	vi_tri_media_insert	INSERT	{authenticated}		((created_by = current_uid()) AND is_active_user(current_uid()))
vi_tri_media	vi_tri_media_read	SELECT	{authenticated}	is_active_user(current_uid())	
vi_tri_media	vi_tri_media_update	UPDATE	{authenticated}	((created_by = current_uid()) OR can_manage_equipment(current_uid()))	
webauthn_credentials	Users can delete their own passkeys	DELETE	{authenticated}	(current_uid() = user_id)	
webauthn_credentials	Users can view their own passkeys	SELECT	{authenticated}	(current_uid() = user_id)	
weekly_report_import	wri_insert_self	INSERT	{authenticated}		((created_by = auth.uid()) OR (created_by IS NULL))
weekly_report_import	wri_select_scope	SELECT	{authenticated}	((created_by = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR ((don_vi_ma IS NOT NULL) AND (don_vi_ma = get_user_don_vi_ma(auth.uid()))))	
